Class Name, Initialization Kind, Reason for Initialization
com.fasterxml.jackson.core.JsonParseException, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.JsonParser, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.JsonParser$Feature, BUILD_TIME, enums referred in annotations must be initialized
com.fasterxml.jackson.core.JsonParser$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonProcessingException, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.JsonStreamContext, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.JsonToken, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.JsonToken[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.PrettyPrinter, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.SerializableString, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.TokenStreamFactory, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.Versioned, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.base.GeneratorBase, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.base.ParserBase, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.base.ParserMinimalBase, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.exc.InputCoercionException, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.exc.StreamReadException, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.io.CharTypes, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.io.CharTypes$AltEscapes, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.io.IOContext, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.io.JsonEOFException, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.io.JsonStringEncoder, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.io.MergedStream, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.io.NumberInput, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.io.NumberOutput, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.io.SerializedString, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.io.UTF32Reader, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.io.UTF8Writer, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.json.DupDetector, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.json.JsonGeneratorImpl, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.json.JsonReadContext, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.json.JsonReadFeature, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.json.JsonReadFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.json.JsonWriteContext, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.json.ReaderBasedJsonParser, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.json.UTF8JsonGenerator, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.json.UTF8StreamJsonParser, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer$TableInfo, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$TableInfo, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.BufferRecycler, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.BufferRecyclers, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.ByteArrayBuilder, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.DefaultIndenter, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.DefaultPrettyPrinter, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Indenter, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.DefaultPrettyPrinter$NopIndenter, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.Instantiatable, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.InternCache, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.Separators, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.TextBuffer, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.util.VersionUtil, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.onysakura.webtools.StartVerticle$$Lambda$695/0x00000007c169f840, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.StartVerticle$$Lambda$860/0x00000007c16f8c40, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.StartVerticle$$Lambda$861/0x00000007c16fa040, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.StartVerticle$$Lambda$863/0x00000007c16fa840, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.StartVerticle$$Lambda$865/0x00000007c16fb040, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.StartVerticle$$Lambda$955/0x00000007c1731440, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.StartVerticle$$Lambda$956/0x00000007c1730840, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.StartVerticle$$Lambda$996/0x00000007c176b440, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.common.Verticles[], BUILD_TIME, arrays are initialized at build time
com.onysakura.webtools.common.dto.Msg, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.common.router.RouterHandle, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.common.router.RouterVerticle, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.config.Configs, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.config.Configs[], BUILD_TIME, arrays are initialized at build time
com.onysakura.webtools.config.log.LoggerUtil$Log, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.web.AuthServer$$Lambda$1240/0x00000007c182dc40, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.web.AuthServer$$Lambda$1241/0x00000007c182d040, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.web.AuthServer$$Lambda$1271/0x00000007c1865c40, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.web.AuthServer$$Lambda$1272/0x00000007c1866040, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.web.ShortUrlServer$$Lambda$1243/0x00000007c182c840, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.web.ShortUrlServer$$Lambda$1244/0x00000007c182cc40, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.web.ShortUrlServer$$Lambda$1245/0x00000007c1858040, BUILD_TIME, class proven as side-effect free before analysis
com.onysakura.webtools.web.ShortUrlServer$$Lambda$1288/0x00000007c1874440, BUILD_TIME, class proven as side-effect free before analysis
com.oracle.svm.core.BaseProcessPropertiesSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.CErrorNumber, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.CErrorNumber$CErrorNumberSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.CPUFeatureAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.ContainerInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.Containers, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.Containers$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.FrameAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateListenerSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateListenerSupport$IsolateListener, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateListenerSupport$IsolateListener[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.Isolates, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMainWrapper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMainWrapper$EnterCreateIsolateWithCArgumentsPrologue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMainWrapper$JavaMainSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMemoryUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.LibCHelper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.MemoryWalker, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.MemoryWalker$ImageHeapRegionVisitor, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.MemoryWalker$NativeImageHeapRegionAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.RegisterDumper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.StaticFieldsSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateAnnotationInvocationHandler, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticThunk, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticThunkRegister, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticThunk[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.SubstrateGCOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateGCOptions$1, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateGCOptions$2, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateGCOptions$3, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions$3, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions$4, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandler, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandler$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandler$SingleIsolateSegfaultSetup, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandlerStartupHook, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateTargetDescription, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateUtil$Target_com_oracle_svm_core_SubstrateUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.SubstrateUtil$Target_java_io_FileOutputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.SubstrateUtil$Thunk, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.Target_java_lang_Terminator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.UnmanagedMemoryUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$Entry, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$EntryIterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$EntrySet, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$EntrySpliterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$Entry[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$HashIterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$KeyIterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$KeySet, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$KeySpliterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$ValueIterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$ValueSpliterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$Values, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$WeakIdentityHashMapSpliterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.aarch64.AArch64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.allocationprofile.AllocationCounter, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.allocationprofile.AllocationSite, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.allocationprofile.AllocationSite$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.amd64.AMD64CPUFeatureAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.amd64.AMD64FrameAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.amd64.AMD64LibCHelper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.amd64.AMD64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.amd64.AMD64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.c.BoxedRelocatedPointer, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CCharPointerHolderImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CGlobalData, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CGlobalDataImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CGlobalDataNonConstantRegistry, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CTypeConversionSupportImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CTypeConversionSupportImpl$1, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.NonmovableArrays, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.Target_org_graalvm_nativeimage_c_function_CEntryPointLiteral, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.c.enums.EnumNoLookup, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.enums.EnumRuntimeData, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointActions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointBuiltins, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointCreateIsolateParameters, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.c.function.CEntryPointNativeFunctions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolatePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolateThreadPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.core.c.function.CEntryPointSetup, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointSetup$EnterPrologue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointSetup$LeaveDetachThreadEpilogue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointSetup$LeaveEpilogue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointSetup$LeaveTearDownIsolateEpilogue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.classinitialization.ClassInitializationInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.classinitialization.ClassInitializationInfo$ClassInitializerFunctionPointerHolder, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.classinitialization.ClassInitializationInfo$InitState, BUILD_TIME, enums referred in annotations must be initialized
